State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Date Local,Units of Measure,Event Type,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,Method Code,Method Name,Local Site Name,Address,State Name,County Name,City Name,CBSA Name,Date of Last Change
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-01-31,Parts per million,None,14,82,0.042571,0.05,11,46,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-01,Parts per million,None,17,100,0.034765,0.038,9,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-02,Parts per million,None,17,100,0.032529,0.036,8,33,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-03,Parts per million,None,17,100,0.035529,0.047,21,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-04,Parts per million,None,17,100,0.045765,0.051,22,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-05,Parts per million,None,17,100,0.046647,0.052,7,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-06,Parts per million,None,17,100,0.044176,0.046,19,43,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-07,Parts per million,None,17,100,0.047647,0.05,23,46,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-08,Parts per million,None,17,100,0.052412,0.054,16,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-09,Parts per million,None,17,100,0.040941,0.047,9,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-10,Parts per million,None,17,100,0.044765,0.046,20,43,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-11,Parts per million,None,17,100,0.043765,0.046,8,43,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-12,Parts per million,None,17,100,0.045765,0.049,23,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-13,Parts per million,None,17,100,0.050235,0.052,7,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-14,Parts per million,None,17,100,0.045882,0.055,19,51,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-15,Parts per million,None,17,100,0.041941,0.049,14,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-16,Parts per million,None,17,100,0.029353,0.038,20,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-17,Parts per million,None,17,100,0.042529,0.046,23,43,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-18,Parts per million,None,17,100,0.042471,0.047,23,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-19,Parts per million,None,17,100,0.049118,0.051,12,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-20,Parts per million,None,17,100,0.047118,0.051,9,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-21,Parts per million,None,17,100,0.027765,0.032,7,30,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-22,Parts per million,None,17,100,0.034353,0.035,8,32,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-23,Parts per million,None,17,100,0.035529,0.038,8,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-24,Parts per million,None,17,100,0.034059,0.038,8,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-25,Parts per million,None,17,100,0.043941,0.046,10,43,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-26,Parts per million,None,17,100,0.044059,0.048,23,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-27,Parts per million,None,17,100,0.047059,0.051,23,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-02-28,Parts per million,None,17,100,0.048176,0.05,7,46,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-01,Parts per million,None,17,100,0.040412,0.044,9,41,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-02,Parts per million,None,17,100,0.036824,0.039,12,36,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-03,Parts per million,None,13,76,0.036154,0.041,11,38,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-04,Parts per million,None,17,100,0.044412,0.051,11,47,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-05,Parts per million,None,17,100,0.029412,0.039,23,36,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-06,Parts per million,None,17,100,0.043118,0.044,11,41,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-07,Parts per million,None,17,100,0.045412,0.048,11,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-08,Parts per million,None,17,100,0.042941,0.049,10,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-09,Parts per million,None,17,100,0.037059,0.039,7,36,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-10,Parts per million,None,17,100,0.034294,0.037,9,34,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-11,Parts per million,None,17,100,0.046059,0.048,20,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-12,Parts per million,None,17,100,0.046765,0.048,12,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-13,Parts per million,None,17,100,0.047294,0.049,20,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-14,Parts per million,None,17,100,0.048882,0.052,13,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-15,Parts per million,None,17,100,0.050118,0.059,10,64,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-16,Parts per million,None,17,100,0.038176,0.04,18,37,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-17,Parts per million,None,17,100,0.046,0.047,9,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-18,Parts per million,None,17,100,0.049941,0.052,14,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-19,Parts per million,None,17,100,0.052412,0.055,12,51,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-20,Parts per million,None,17,100,0.049824,0.054,11,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-21,Parts per million,None,17,100,0.043059,0.045,17,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-22,Parts per million,None,17,100,0.044529,0.047,23,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-23,Parts per million,None,17,100,0.048588,0.052,7,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-24,Parts per million,None,17,100,0.041941,0.045,12,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-25,Parts per million,None,17,100,0.041294,0.045,12,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-26,Parts per million,None,17,100,0.038588,0.044,10,41,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-27,Parts per million,None,17,100,0.038294,0.042,23,39,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-28,Parts per million,None,17,100,0.049235,0.054,11,50,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-29,Parts per million,None,17,100,0.030529,0.038,7,35,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-30,Parts per million,None,17,100,0.041706,0.047,13,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-03-31,Parts per million,None,17,100,0.044118,0.049,8,45,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-01,Parts per million,None,17,100,0.048294,0.056,11,54,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-02,Parts per million,None,17,100,0.049176,0.053,11,49,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-03,Parts per million,None,17,100,0.039941,0.043,10,40,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-04,Parts per million,None,17,100,0.048882,0.055,11,51,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-05,Parts per million,None,17,100,0.048235,0.052,13,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-06,Parts per million,None,17,100,0.047882,0.052,11,48,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-07,Parts per million,None,17,100,0.046059,0.05,9,46,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-08,Parts per million,None,17,100,0.043294,0.047,8,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-09,Parts per million,None,17,100,0.040765,0.045,11,42,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-10,Parts per million,None,17,100,0.050235,0.057,10,58,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
8,59,6,44201,1,39.912799,-105.188587,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,2022-04-11,Parts per million,None,17,100,0.044471,0.048,12,44,87,INSTRUMENTAL - ULTRA VIOLET ABSORPTION,ROCKY FLATS-N,16600 W COLO #128,Colorado,Jefferson,Not in a city,"Denver-Aurora-Lakewood, CO",2/5/2023
